make,model,year,mileage,fuel_type,transmission,engine_size,price
vw,golf,2023,76200,hybrid,automatic,2.2,4180
ford,fiesta,2020,112099,hybrid,automatic,2.9,-275
ford,focus,2024,22601,diesel,manual,2.8,2492
audi,a3,2019,32607,hybrid,automatic,1.4,186
audi,a3,2018,69032,diesel,manual,1.2,-1008
ford,fiesta,2015,106072,petrol,automatic,1.3,-177
vw,golf,2018,97493,diesel,manual,1.2,2734
vauxhall,corsa,2018,9722,diesel,manual,1.9,568
ford,fiesta,2014,52795,petrol,automatic,1.4,-53
mercedes,cclass,2024,119650,diesel,manual,2.9,1538
bmw,3series,2023,26299,petrol,automatic,1.0,2122
honda,civic,2022,92806,hybrid,manual,1.5,-1046
ford,focus,2016,119316,petrol,automatic,1.4,-83
audi,a3,2023,109247,petrol,manual,1.0,-1414
bmw,3series,2016,48025,diesel,manual,2.9,-81
honda,civic,2020,115580,hybrid,automatic,2.9,2705
ford,focus,2024,39237,petrol,automatic,1.1,701
toyota,yaris,2016,84457,hybrid,manual,1.8,-1339
bmw,3series,2014,10817,hybrid,automatic,1.0,3003
bmw,3series,2015,61531,petrol,automatic,2.2,-1151
ford,focus,2021,44363,hybrid,automatic,2.3,88
mercedes,cclass,2012,30144,diesel,automatic,2.4,2741
vauxhall,corsa,2019,79593,diesel,automatic,2.1,2052
honda,civic,2022,81019,hybrid,automatic,1.9,983
vw,golf,2020,33010,hybrid,automatic,2.6,4700
ford,focus,2014,72561,hybrid,automatic,1.2,-1266
bmw,3series,2020,45687,petrol,manual,1.3,6794
ford,focus,2017,59321,hybrid,manual,2.4,2059
honda,civic,2017,57383,petrol,manual,2.3,3785
ford,focus,2022,60724,petrol,manual,2.6,1501
mercedes,cclass,2017,11582,hybrid,manual,2.8,2142
vw,golf,2020,74616,hybrid,automatic,2.9,1446
vw,golf,2019,111824,hybrid,automatic,2.7,-4311
vw,golf,2017,38972,petrol,automatic,2.5,-443
mercedes,cclass,2017,87149,petrol,automatic,1.9,-474
toyota,yaris,2015,75798,petrol,manual,1.3,-1739
honda,civic,2021,25028,hybrid,manual,1.1,-192
honda,civic,2010,32110,diesel,automatic,2.8,929
ford,fiesta,2023,105348,hybrid,automatic,2.0,2269
honda,civic,2023,114540,diesel,manual,2.0,-83
audi,a3,2016,68654,petrol,automatic,1.7,-849
vauxhall,corsa,2023,66261,petrol,manual,2.8,-362
ford,fiesta,2011,89246,diesel,manual,2.7,-739
toyota,yaris,2013,64598,diesel,automatic,2.5,919
honda,civic,2014,103567,diesel,automatic,2.7,-4339
ford,fiesta,2015,34389,hybrid,manual,2.6,1129
ford,fiesta,2022,9067,petrol,manual,2.7,1350
vw,golf,2020,19993,hybrid,manual,1.9,780
audi,a3,2022,53351,petrol,manual,2.6,2423
ford,fiesta,2024,45888,hybrid,automatic,1.8,3561
bmw,3series,2011,82607,hybrid,manual,1.2,-703
ford,focus,2022,79177,petrol,automatic,2.1,-2842
